Code,Company,Link,"Market Cap","Last trade",Change,%Change,Sector
ASX:CBA,"Commonwealth Bank (ASX:CBA)",https://www.listcorp.com/asx/cba/commonwealth-bank,"	221682000000",126.35,-6.11,-4.61,Financials
ASX:BHP,"BHP Group Limited (ASX:BHP)",https://www.listcorp.com/asx/bhp/bhp-group-limited,"	212903000000",41.225,-0.76,-1.8,Materials
ASX:CSL,"CSL Limited (ASX:CSL)",https://www.listcorp.com/asx/csl/csl-limited,"	147716000000",301.2,-4.46,-1.46,"Health Care"
ASX:NAB,"National Australia Bank Limited (ASX:NAB)",https://www.listcorp.com/asx/nab/national-australia-bank-limited,"	112784000000",34.885,-1.61,-4.42,Financials
ASX:WBC,"Westpac Banking Corp (ASX:WBC)",https://www.listcorp.com/asx/wbc/westpac,"	100248000000",27.675,-1.30,-4.5,Financials
ASX:ANZ,"ANZ Group Holdings Limited (ASX:ANZ)",https://www.listcorp.com/asx/anz/anz-group-holdings-limited,"	86147700000",27.495,-1.21,-4.23,Financials
ASX:WES,"Wesfarmers Limited (ASX:WES)",https://www.listcorp.com/asx/wes/wesfarmers-limited,"	81207100000",69.11,-2.49,-3.48,"Consumer Discretionary"
ASX:MQG,"Macquarie Group Limited (ASX:MQG)",https://www.listcorp.com/asx/mqg/macquarie-group-limited,"	78888800000",196.19,-10.50,-5.08,Financials
ASX:GMG,"Goodman Group (ASX:GMG)",https://www.listcorp.com/asx/gmg/goodman-group,"	65673700000",32.59,-1.99,-5.75,"Real Estate"
ASX:FMG,"Fortescue Ltd (ASX:FMG)",https://www.listcorp.com/asx/fmg/fortescue-ltd,"	57730600000",18.475,-0.28,-1.47,Materials
ASX:WDS,"Woodside Energy Group Ltd (ASX:WDS)",https://www.listcorp.com/asx/wds/woodside-energy-group,"	[phone]",26.615,-0.87,-3.15,Energy
ASX:TLS,"Telstra Group Limited (ASX:TLS)",https://www.listcorp.com/asx/tls/telstra-group-limited,"	45293400000",3.79,-0.13,-3.32,"Communication Services"
ASX:RIO,"Rio Tinto (ASX:RIO)",https://www.listcorp.com/asx/rio/rio-tinto,"	44081900000",118.85,0.10,0.08,Materials
ASX:WOW,"Woolworths Group Limited (ASX:WOW)",https://www.listcorp.com/asx/wow/woolworths-group,"	41900500000",33.45,-0.85,-2.48,"Consumer Staples"
ASX:TCL,"Transurban Group (ASX:TCL)",https://www.listcorp.com/asx/tcl/transurban-group,"	39796300000",12.825,-0.05,-0.35,Industrials
ASX:ALL,"Aristocrat Leisure Limited (ASX:ALL)",https://www.listcorp.com/asx/all/aristocrat-leisure-limited,"	32974900000",49.875,-2.38,-4.55,"Consumer Discretionary"
ASX:WTC,"WiseTech Global Limited (ASX:WTC)",https://www.listcorp.com/asx/wtc/wisetech-global-limited,"	30902900000",84.76,-7.64,-8.27,"Information Technology"
ASX:REA,"REA Group Ltd (ASX:REA)",https://www.listcorp.com/asx/rea/rea-group,"	26152600000",191.28,-6.67,-3.37,"Communication Services"
ASX:QBE,"QBE Insurance Group Limited (ASX:QBE)",https://www.listcorp.com/asx/qbe/qbe-insurance-group-limited,"	26066600000",16.4,-0.95,-5.48,Financials
ASX:STO,"Santos Limited (ASX:STO)",https://www.listcorp.com/asx/sto/santos-limited,"	25527500000",7.515,-0.35,-4.39,Energy
ASX:COL,"Coles Group Limited (ASX:COL)",https://www.listcorp.com/asx/col/coles-group-limited,"	24310500000",17.885,-0.26,-1.46,"Consumer Staples"
ASX:JHX,"James Hardie Industries plc (ASX:JHX)",https://www.listcorp.com/asx/jhx/james-hardie-industries-plc,"	22852800000",51.07,-1.90,-3.59,Materials
ASX:COH,"Cochlear Limited (ASX:COH)",https://www.listcorp.com/asx/coh/cochlear-limited,"	22206500000",328.91,-10.14,-2.99,"Health Care"
ASX:SUN,"Suncorp Group Limited (ASX:SUN)",https://www.listcorp.com/asx/sun/suncorp-group-limited,"	21883800000",16.2,-1.00,-5.81,Financials
ASX:BXB,"Brambles Limited (ASX:BXB)",https://www.listcorp.com/asx/bxb/brambles-limited,"	21168600000",14.6,-0.60,-3.95,Industrials
ASX:XRO,"Xero Limited (ASX:XRO)",https://www.listcorp.com/asx/xro/xero-limited,"	20701600000",127.89,-7.72,-5.69,"Information Technology"
ASX:RMD,"ResMed Inc (ASX:RMD)",https://www.listcorp.com/asx/rmd/resmed-inc,"	20153200000",32.98,1.18,3.71,"Health Care"
ASX:ORG,"Origin Energy Limited (ASX:ORG)",https://www.listcorp.com/asx/org/origin-energy-limited,"	18157800000",10.275,-0.26,-2.51,Utilities
ASX:SCG,"Scentre Group Limited (ASX:SCG)",https://www.listcorp.com/asx/scg/scentre-group-limited,"	17819100000",3.335,-0.10,-2.77,"Real Estate"
ASX:REH,"Reece Limited (ASX:REH)",https://www.listcorp.com/asx/reh/reece-limited,"	17719300000",26.18,-1.25,-4.56,Industrials
ASX:FPH,"Fisher & Paykel Healthcare Corporation Limited (ASX:FPH)",https://www.listcorp.com/asx/fph/fisher-and-paykel-healthcare-corporation-limited,"	17536200000",28.94,-1.00,-3.34,"Health Care"
ASX:IAG,"Insurance Australia Group Limited (ASX:IAG)",https://www.listcorp.com/asx/iag/insurance-australia-group-limited,"	17160500000",6.905,-0.34,-4.63,Financials
ASX:NST,"Northern Star Resources Limited (ASX:NST)",https://www.listcorp.com/asx/nst/northern-star-resources-limited,"	16352900000",14.185,-0.05,-0.32,Materials
ASX:CPU,"Computershare Limited (ASX:CPU)",https://www.listcorp.com/asx/cpu/computershare-limited,"	15996400000",25.465,-1.59,-5.89,Industrials
ASX:VAS,"Vanguard Australian Shares Index ETF (ASX:VAS)",https://www.listcorp.com/asx/vas/vanguard-australian-shares-index-etf,"	15538300000",94.91,-3.26,-3.32,Unclassified
ASX:SVW,"Seven Group Holdings Limited (ASX:SVW)",https://www.listcorp.com/asx/svw/seven-group-holdings-limited,"	15482200000",36.78,-1.26,-3.31,Industrials
ASX:PME,"Pro Medicus Limited (ASX:PME)",https://www.listcorp.com/asx/pme/pro-medicus,"	14733300000",132.13,-8.96,-6.35,"Health Care"
ASX:S32,"South32 Limited (ASX:S32)",https://www.listcorp.com/asx/s32/south32-limited,"	13678400000",2.87,-0.15,-4.97,Materials
ASX:SHL,"Sonic Healthcare Limited (ASX:SHL)",https://www.listcorp.com/asx/shl/sonic-healthcare,"	13225500000",27.18,-0.35,-1.27,"Health Care"
ASX:CAR,"CAR Group Limited (ASX:CAR)",https://www.listcorp.com/asx/car/car-group-limited,"	12898900000",32.62,-1.58,-4.62,"Communication Services"
ASX:SOL,"Washington H. Soul Pattinson and Company Limited (ASX:SOL)",https://www.listcorp.com/asx/sol/washington-h.-soul-pattinson-and-company-limited,"	12753000000",34.55,-0.78,-2.21,Financials
ASX:ASX,"ASX Limited (ASX:ASX)",https://www.listcorp.com/asx/asx/asx-limited,"	12259500000",61.73,-1.50,-2.37,Financials
ASX:MPL,"Medibank Private Limited (ASX:MPL)",https://www.listcorp.com/asx/mpl/medibank-private-limited,"	10988500000",3.825,-0.17,-4.14,Financials
ASX:TLC,"The Lottery Corporation Limited (ASX:TLC)",https://www.listcorp.com/asx/tlc/the-lottery-corporation-limited,"	10884000000",4.845,-0.04,-0.92,"Consumer Discretionary"
ASX:SGP,"Stockland (ASX:SGP)",https://www.listcorp.com/asx/sgp/stockland,"	10861600000",4.415,-0.14,-2.97,"Real Estate"
ASX:NEM,"Newmont Corporation (ASX:NEM)",https://www.listcorp.com/asx/nem/newmont-corporation,"	10613400000",74.58,-1.62,-2.13,Materials
ASX:RHC,"Ramsay Health Care Limited (ASX:RHC)",https://www.listcorp.com/asx/rhc/ramsay-health-care-limited,"	10412500000",45.12,-0.20,-0.44,"Health Care"
ASX:MIN,"Mineral Resources Limited (ASX:MIN)",https://www.listcorp.com/asx/min/mineral-resources-limited,"	10374200000",51.965,-0.82,-1.56,Materials
ASX:NXT,"NEXTDC Limited (ASX:NXT)",https://www.listcorp.com/asx/nxt/nextdc-limited,"	10160600000",15.86,-1.06,-6.26,"Information Technology"
ASX:AIA,"Auckland International Airport Limited (ASX:AIA)",https://www.listcorp.com/asx/aia/auckland-international-airport-limited,"	10154400000",6.75,-0.11,-1.6,Industrials
ASX:APA,"APA Group (ASX:APA)",https://www.listcorp.com/asx/apa/apa-group,"	10138500000",7.865,-0.03,-0.44,Utilities
ASX:QAN,"Qantas Airways Limited (ASX:QAN)",https://www.listcorp.com/asx/qan/qantas-airways-limited,"	9907120000",5.81,-0.27,-4.44,Industrials
ASX:TWE,"Treasury Wine Estates Limited (ASX:TWE)",https://www.listcorp.com/asx/twe/treasury-wine-estates-limited,"	9769570000",11.6,-0.44,-3.65,"Consumer Staples"
ASX:EDV,"Endeavour Group Limited (ASX:EDV)",https://www.listcorp.com/asx/edv/endeavour-group-limited,"	9689200000",5.335,-0.08,-1.39,"Consumer Staples"
ASX:AMC,"Amcor Limited (ASX:AMC)",https://www.listcorp.com/asx/amc/amcor-limited,"	9629080000",15.92,-0.17,-1.06,Materials
ASX:MGOC,"Magellan Global Fund (Open Class) (Managed Fund) (ASX:MGOC)",https://www.listcorp.com/asx/mgoc/magellan-global-fund-open-class-managed-fund,"	9619280000",3.03,-0.07,-2.26,Unclassified
ASX:IFT,"Infratil Limited (ASX:IFT)",https://www.listcorp.com/asx/ift/infratil-limited,"	9568770000",9.53,-0.37,-3.74,Industrials
ASX:YAL,"Yancoal Australia Ltd (ASX:YAL)",https://www.listcorp.com/asx/yal/yancoal-australia-ltd,"	9520370000",7.02,-0.19,-2.64,Energy
ASX:VCX,"Vicinity Centres (ASX:VCX)",https://www.listcorp.com/asx/vcx/vicinity-centres,"	9514260000",2.045,-0.04,-2.15,"Real Estate"
ASX:AFI,"Australian Foundation Investment Company Limited (ASX:AFI)",https://www.listcorp.com/asx/afi/australian-foundation-investment-company-limited,"	9336710000",7.31,-0.15,-2.01,Financials
ASX:BSL,"BlueScope Steel Limited (ASX:BSL)",https://www.listcorp.com/asx/bsl/bluescope-steel-limited,"	9281180000",20.3,-0.79,-3.75,Materials
ASX:ALU,"Altium Limited (ASX:ALU)",https://www.listcorp.com/asx/alu/altium-limited,"	9014560000",68.33,0.00,0,"Information Technology"
ASX:MCY,"Mercury NZ Limited (ASX:MCY)",https://www.listcorp.com/asx/mcy/mercury-nz-limited,"	8838310000",6.24,-0.10,-1.58,Utilities
ASX:GPT,"The GPT Group (ASX:GPT)",https://www.listcorp.com/asx/gpt/gpt-group,"	8735030000",4.43,-0.13,-2.85,"Real Estate"
ASX:ORI,"Orica Limited (ASX:ORI)",https://www.listcorp.com/asx/ori/orica-limited,"	8702870000",17.26,-0.61,-3.41,Materials
ASX:PLS,"Pilbara Minerals Limited (ASX:PLS)",https://www.listcorp.com/asx/pls/pilbara-minerals-limited,"	8610030000",2.865,0.00,0.17,Materials
ASX:TPG,"TPG Telecom Limited (ASX:TPG)",https://www.listcorp.com/asx/tpg/tpg-telecom-limited,"	8552970000",4.54,-0.06,-1.3,"Communication Services"
ASX:GQG,"GQG Partners Inc. (ASX:GQG)",https://www.listcorp.com/asx/gqg/gqg-partners,"	8387610000",2.635,-0.21,-7.22,Financials
ASX:IVV,"iShares S&P 500 ETF (ASX:IVV)",https://www.listcorp.com/asx/ivv/ishares-s-and-p-500-etf,"	8290110000",53.89,-1.34,-2.43,Unclassified
ASX:MGR,"Mirvac Group (ASX:MGR)",https://www.listcorp.com/asx/mgr/mirvac-group,"	8286310000",2.055,-0.04,-2.14,"Real Estate"
ASX:ALD,"Ampol Limited (ASX:ALD)",https://www.listcorp.com/asx/ald/ampol-limited,"	8037930000",32.55,-1.18,-3.5,Energy
ASX:VGS,"Vanguard MSCI Index International Shares ETF (ASX:VGS)",https://www.listcorp.com/asx/vgs/vanguard-msci-index-international-shares-etf,"	8011830000",121.4,-3.13,-2.51,Unclassified
ASX:EVN,"Evolution Mining Limited (ASX:EVN)",https://www.listcorp.com/asx/evn/evolution-mining-limited,"	7963370000",3.925,-0.09,-2.12,Materials
ASX:SEK,"SEEK Limited (ASX:SEK)",https://www.listcorp.com/asx/sek/seek-limited,"	7860750000",21.26,-0.77,-3.5,"Communication Services"
ASX:WOR,"Worley Limited (ASX:WOR)",https://www.listcorp.com/asx/wor/worley-limited,"	7754740000",14.285,-0.41,-2.82,Industrials
ASX:DXS,"Dexus (ASX:DXS)",https://www.listcorp.com/asx/dxs/dexus,"	7593490000",6.955,-0.11,-1.49,"Real Estate"
ASX:MEZ,"Meridian Energy Limited (ASX:MEZ)",https://www.listcorp.com/asx/mez/meridian-energy-limited,"	7576650000",5.91,-0.07,-1.17,Utilities
ASX:ALQ,"ALS Limited (ASX:ALQ)",https://www.listcorp.com/asx/alq/als-limited,"	7559340000",14.995,-0.61,-3.88,Industrials
ASX:ALX,"Atlas Arteria (ASX:ALX)",https://www.listcorp.com/asx/alx/atlas-arteria,"	7544340000",5.065,-0.14,-2.6,Industrials
ASX:JBH,"JB Hi-Fi Limited (ASX:JBH)",https://www.listcorp.com/asx/jbh/jb-hi-fi-limited,"	7452200000",65.32,-2.84,-4.17,"Consumer Discretionary"
ASX:SPK,"Spark New Zealand Limited (ASX:SPK)",https://www.listcorp.com/asx/spk/spark-new-zealand-limited,"	7329190000",4.045,0.00,0.12,"Communication Services"
ASX:AGL,"AGL Energy Limited (ASX:AGL)",https://www.listcorp.com/asx/agl/agl-energy-limited,"	7110940000",10.32,-0.25,-2.37,Utilities
ASX:SDF,"Steadfast Group Limited (ASX:SDF)",https://www.listcorp.com/asx/sdf/steadfast-group,"	7091320000",6.225,-0.19,-2.89,Financials
ASX:BEN,"Bendigo and Adelaide Bank Limited (ASX:BEN)",https://www.listcorp.com/asx/ben/bendigo-and-adelaide-bank-limited,"	7002960000",11.755,-0.57,-4.66,Financials
ASX:ARG,"Argo Investments Limited (ASX:ARG)",https://www.listcorp.com/asx/arg/argo-investments-limited,"	6828340000",8.78,-0.19,-2.12,Financials
ASX:TNE,"Technology One Limited (ASX:TNE)",https://www.listcorp.com/asx/tne/technology-one-limited,"	6805210000",20.34,-0.53,-2.54,"Information Technology"
ASX:AZJ,"Aurizon Holdings Limited (ASX:AZJ)",https://www.listcorp.com/asx/azj/aurizon-holdings-limited,"	6792200000",3.625,-0.06,-1.76,Industrials
ASX:QUB,"Qube Holdings Limited (ASX:QUB)",https://www.listcorp.com/asx/qub/qube-holdings-limited,"	6609000000",3.57,-0.17,-4.55,Industrials
ASX:EBO,"EBOS Group Limited (ASX:EBO)",https://www.listcorp.com/asx/ebo/ebos-group-limited,"	6466080000",32.86,-0.60,-1.79,"Health Care"
ASX:WHC,"Whitehaven Coal Limited (ASX:WHC)",https://www.listcorp.com/asx/whc/whitehaven-coal,"	6441830000",7.29,-0.41,-5.32,Energy
ASX:TLX,"Telix Pharmaceuticals Limited (ASX:TLX)",https://www.listcorp.com/asx/tlx/telix-pharmaceuticals-limited,"	6307970000",17.61,-1.24,-6.58,"Health Care"
ASX:CWY,"Cleanaway Waste Management Limited (ASX:CWY)",https://www.listcorp.com/asx/cwy/cleanaway-waste-management-limited,"	6197670000",2.745,-0.04,-1.26,Industrials
ASX:CHC,"Charter Hall Group (ASX:CHC)",https://www.listcorp.com/asx/chc/charter-hall-group,"	5950300000",12.235,-0.34,-2.74,"Real Estate"
ASX:HVN,"Harvey Norman Holdings Limited (ASX:HVN)",https://www.listcorp.com/asx/hvn/harvey-norman-holdings-limited,"	5868690000",4.5,-0.21,-4.46,"Consumer Discretionary"
ASX:QUAL,"VanEck MSCI International Quality ETF (ASX:QUAL)",https://www.listcorp.com/asx/qual/vaneck-msci-international-quality-etf,"	5861280000",52.82,-1.36,-2.51,Unclassified
ASX:IOZ,"iShares Core S&P/ASX 200 ETF (ASX:IOZ)",https://www.listcorp.com/asx/ioz/ishares-core-s-and-p-asx-200-etf,"	5772190000",30.92,-1.02,-3.19,Unclassified
ASX:IPL,"Incitec Pivot Limited (ASX:IPL)",https://www.listcorp.com/asx/ipl/incitec-pivot-limited,"	5748990000",2.91,-0.05,-1.69,Materials
ASX:LYC,"Lynas Rare Earths Limited (ASX:LYC)",https://www.listcorp.com/asx/lyc/lynas-rare-earths-limited,"	5711130000",5.965,-0.14,-2.37,Materials
ASX:NWL,"Netwealth Group Limited (ASX:NWL)",https://www.listcorp.com/asx/nwl/netwealth-group-limited,"	5688440000",22.1,-1.21,-5.19,Financials
ASX:STW,"SPDR S&P/ASX 200 Fund (ASX:STW)",https://www.listcorp.com/asx/stw/spdr-s-and-p-asx-200-fund,"	5289450000",69.05,-2.34,-3.28,Unclassified
ASX:A200,"BetaShares Australia 200 ETF (ASX:A200)",https://www.listcorp.com/asx/a200/betashares-australia-200-etf,"	5268900000",128,-4.31,-3.26,Unclassified
ASX:PMV,"Premier Investments Limited (ASX:PMV)",https://www.listcorp.com/asx/pmv/premier-investments-limited,"	5164950000",30.84,-1.51,-4.67,"Consumer Discretionary"
ASX:DACE,"Dimensional Australian Core Equity Trust (Managed Fund) (ASX:DACE)",https://www.listcorp.com/asx/dace/dimensional-australian-core-equity-trust-managed-fund,"	5138970000",15.45,-0.51,-3.2,Unclassified
ASX:VEA,"Viva Energy Group Limited (ASX:VEA)",https://www.listcorp.com/asx/vea/viva-energy-group-limited,"	5119330000",3.095,-0.11,-3.58,Energy
ASX:A2M,"The A2 Milk Company Limited (ASX:A2M)",https://www.listcorp.com/asx/a2m/the-a2-milk-company,"	5053310000",6.82,-0.17,-2.43,"Consumer Staples"
ASX:CGF,"Challenger Limited (ASX:CGF)",https://www.listcorp.com/asx/cgf/challenger-limited,"	4796430000",6.545,-0.39,-5.69,Financials
ASX:NDQ,"BetaShares NASDAQ 100 ETF (ASX:NDQ)",https://www.listcorp.com/asx/ndq/betashares-nasdaq-100-etf,"	4750830000",40.71,-1.75,-4.12,Unclassified
ASX:FLT,"Flight Centre Travel Group Limited (ASX:FLT)",https://www.listcorp.com/asx/flt/flight-centre-travel-group-limited,"	4665970000",20.31,-0.80,-3.79,"Consumer Discretionary"
ASX:VTS,"Vanguard US Total Market Shares Index ETF (ASX:VTS)",https://www.listcorp.com/asx/vts/vanguard-us-total-market-shares-index-etf,"	4642200000",397.7,-10.95,-2.68,Unclassified
ASX:BKW,"Brickworks Limited (ASX:BKW)",https://www.listcorp.com/asx/bkw/brickworks-limited,"	4378210000",27.84,-0.86,-3,Materials
ASX:LLC,"Lendlease Group (ASX:LLC)",https://www.listcorp.com/asx/llc/lendlease-group,"	4311200000",5.995,-0.26,-4.08,"Real Estate"
ASX:SQ2,"Block Inc. (ASX:SQ2)",https://www.listcorp.com/asx/sq2/block-inc,"	4259400000",89.56,-10.54,-10.53,Financials
ASX:AWC,"Alumina Limited (ASX:AWC)",https://www.listcorp.com/asx/awc/alumina-limited,"	4207440000",1.45,0.00,0,Materials
ASX:NHC,"New Hope Corporation Limited (ASX:NHC)",https://www.listcorp.com/asx/nhc/new-hope-corporation-limited,"	4167500000",4.775,-0.15,-3.14,Energy
ASX:BRG,"Breville Group Limited (ASX:BRG)",https://www.listcorp.com/asx/brg/breville-group-limited,"	4160920000",27.8,-1.21,-4.17,"Consumer Discretionary"
ASX:BOQ,"Bank of Queensland Limited (ASX:BOQ)",https://www.listcorp.com/asx/boq/bank-of-queensland-limited,"	4107730000",5.965,-0.25,-3.95,Financials
ASX:IEL,"IDP Education Limited (ASX:IEL)",https://www.listcorp.com/asx/iel/idp-education-limited,"	4083190000",14.17,-0.50,-3.41,"Consumer Discretionary"
ASX:IGO,"IGO Limited (ASX:IGO)",https://www.listcorp.com/asx/igo/igo-limited,"	4036240000",5.115,-0.21,-4.03,Materials
ASX:HUB,"HUB24 Limited (ASX:HUB)",https://www.listcorp.com/asx/hub/hub24-limited,"	4033540000",47.09,-2.61,-5.25,Financials
ASX:DGCE,"Dimensional Global Core Equity Trust (Managed Fund)  Unhedged Class (ASX:DGCE)",https://www.listcorp.com/asx/dgce/dimensional-global-core-equity-trust-managed-fund-unhedged-class,"	4006570000",24.53,-0.88,-3.46,Unclassified
ASX:SFR,"Sandfire Resources Limited (ASX:SFR)",https://www.listcorp.com/asx/sfr/sandfire-resources-limited,"	3969930000",8.385,-0.30,-3.4,Materials
ASX:MTS,"Metcash Limited (ASX:MTS)",https://www.listcorp.com/asx/mts/metcash-limited,"	3951420000",3.555,-0.07,-1.8,"Consumer Staples"
ASX:ANN,"Ansell Limited (ASX:ANN)",https://www.listcorp.com/asx/ann/ansell-limited,"	3921510000",26.04,-0.83,-3.09,"Health Care"
ASX:RWC,"Reliance Worldwide Corporation Limited (ASX:RWC)",https://www.listcorp.com/asx/rwc/reliance-worldwide-corporation-limited,"	3895110000",4.67,-0.29,-5.85,Industrials
ASX:VHY,"Vanguard Australian Shares High Yield ETF (ASX:VHY)",https://www.listcorp.com/asx/vhy/vanguard-australian-shares-high-yield-etf,"	3819960000",70.08,-2.34,-3.23,Unclassified
ASX:AAI,"Alcoa Corporation (ASX:AAI)",https://www.listcorp.com/asx/aai/alcoa-corporation,"	3759430000",45.01,-2.94,-6.13,Unclassified
ASX:AUB,"AUB Group Limited (ASX:AUB)",https://www.listcorp.com/asx/aub/aub-group-limited,"	3724970000",30.52,-1.43,-4.48,Financials
ASX:360,"Life360, Inc. (ASX:360)",https://www.listcorp.com/asx/360/life360-inc.,"	3709580000",15.295,-1.38,-8.3,"Information Technology"
ASX:IOO,"iShares Global 100 ETF (ASX:IOO)",https://www.listcorp.com/asx/ioo/ishares-global-100-etf,"	3704070000",137.36,-4.64,-3.27,Unclassified
ASX:LNW,"Light & Wonder Inc (ASX:LNW)",https://www.listcorp.com/asx/lnw/light-and-wonder-inc,"	3662460000",153.16,-9.64,-5.92,"Consumer Discretionary"
ASX:LOV,"Lovisa Holdings Limited (ASX:LOV)",https://www.listcorp.com/asx/lov/lovisa-holdings-limited,"	3662140000",31.155,-2.23,-6.67,"Consumer Discretionary"
ASX:VNT,"Ventia Services Group Limited (ASX:VNT)",https://www.listcorp.com/asx/vnt/ventia-services-group-limited,"	3644360000",4.03,-0.23,-5.4,Industrials
ASX:NHF,"NIB Holdings Limited (ASX:NHF)",https://www.listcorp.com/asx/nhf/nib-holdings-limited,"	3613830000",7.02,-0.43,-5.77,Financials
ASX:SUL,"Super Retail Group Limited (ASX:SUL)",https://www.listcorp.com/asx/sul/super-retail-group-limited,"	3561280000",15.28,-0.49,-3.11,"Consumer Discretionary"
ASX:PRU,"Perseus Mining Limited (ASX:PRU)",https://www.listcorp.com/asx/pru/perseus-mining-limited,"	3521940000",2.47,-0.09,-3.52,Materials
ASX:PNI,"Pinnacle Investment Management Group Limited (ASX:PNI)",https://www.listcorp.com/asx/pni/pinnacle-investment-management-group-limited,"	3481330000",15.88,-1.26,-7.35,Financials
ASX:NIC,"Nickel Industries Limited (ASX:NIC)",https://www.listcorp.com/asx/nic/nickel-industries-limited,"	3471510000",0.7925,-0.02,-2.16,Materials
ASX:AAA,"BetaShares Australian High Interest Cash ETF (ASX:AAA)",https://www.listcorp.com/asx/aaa/betashares-australian-high-interest-cash-etf,"	3436280000",50.11,-0.01,-0.02,Unclassified
ASX:WEB,"Webjet Limited (ASX:WEB)",https://www.listcorp.com/asx/web/webjet-limited,"	3383470000",8.3,-0.35,-4.05,"Consumer Discretionary"
ASX:NSR,"National Storage REIT (ASX:NSR)",https://www.listcorp.com/asx/nsr/national-storage-reit,"	3371070000",2.41,-0.05,-2.03,"Real Estate"
ASX:ARB,"ARB Corporation Limited (ASX:ARB)",https://www.listcorp.com/asx/arb/arb-corporation-limited,"	3357510000",39.055,-1.72,-4.23,"Consumer Discretionary"
ASX:BPT,"Beach Energy Limited (ASX:BPT)",https://www.listcorp.com/asx/bpt/beach-energy-limited,"	3353560000",1.4175,-0.05,-3.57,Energy
ASX:DOW,"Downer EDI Limited (ASX:DOW)",https://www.listcorp.com/asx/dow/downer-edi-limited,"	3310860000",4.845,-0.08,-1.72,Industrials
ASX:VEU,"Vanguard All-World Ex-US Shares Index ETF (ASX:VEU)",https://www.listcorp.com/asx/veu/vanguard-all-world-ex-us-shares-index-etf,"	3219860000",86.79,-2.54,-2.84,Unclassified
ASX:SMR,"Stanmore Resources Limited (ASX:SMR)",https://www.listcorp.com/asx/smr/stanmore-resources-limited,"	3217970000",3.375,-0.19,-5.46,Materials
ASX:CNU,"Chorus Limited (ASX:CNU)",https://www.listcorp.com/asx/cnu/chorus-limited,"	3163040000",7.21,-0.08,-1.1,"Communication Services"
ASX:VAP,"Vanguard Australian Property Securities Index ETF (ASX:VAP)",https://www.listcorp.com/asx/vap/vanguard-australian-property-securities-index-etf,"	3116090000",91.42,-3.65,-3.84,Unclassified
ASX:PDN,"Paladin Energy Limited (ASX:PDN)",https://www.listcorp.com/asx/pdn/paladin-energy,"	3109390000",9.615,-0.79,-7.55,Energy
ASX:CIA,"Champion Iron Limited (ASX:CIA)",https://www.listcorp.com/asx/cia/champion-iron-limited,"	3098240000",5.905,-0.07,-1.25,Materials
ASX:VGAD,"Vanguard MSCI Index International Shares (Hedged) ETF (ASX:VGAD)",https://www.listcorp.com/asx/vgad/vanguard-msci-index-international-shares-hedged-etf,"	3081540000",95.02,-3.35,-3.41,Unclassified
ASX:AMP,"AMP Limited (ASX:AMP)",https://www.listcorp.com/asx/amp/amp-limited,"	3077340000",1.125,-0.06,-5.06,Financials
ASX:BFL,"BSP Financial Group Limited (ASX:BFL)",https://www.listcorp.com/asx/bfl/bsp-financial-group-limited,"	3050950000",6.35,-0.18,-2.76,Financials
ASX:ETHI,"BetaShares Global Sustainability Leaders ETF (ASX:ETHI)",https://www.listcorp.com/asx/ethi/betashares-global-sustainability-leaders-etf,"	2995760000",14.27,-0.38,-2.59,Unclassified
ASX:GYG,"Guzman y Gomez Limited (ASX:GYG)",https://www.listcorp.com/asx/gyg/guzman-y-gomez-limited,"	2979200000",29,-0.38,-1.29,"Consumer Discretionary"
ASX:HMC,"HMC Capital Limited (ASX:HMC)",https://www.listcorp.com/asx/hmc/hmc-capital-limited,"	2941570000",7.515,-0.28,-3.65,"Real Estate"
ASX:DEG,"De Grey Mining Limited (ASX:DEG)",https://www.listcorp.com/asx/deg/de-grey-mining,"	2935940000",1.1825,-0.04,-3.47,Materials
ASX:DFGH,"Dimensional Global Core Equity Trust (Managed Fund)  AUD Hedged Class (ASX:DFGH)",https://www.listcorp.com/asx/dfgh/dimensional-global-core-equity-trust-managed-fund-aud-hedged-class,"	2771500000",31.8,-1.37,-4.13,Unclassified
ASX:APE,"Eagers Automotive Limited (ASX:APE)",https://www.listcorp.com/asx/ape/eagers-automotive-limited,"	2723740000",10.07,-0.48,-4.55,"Consumer Discretionary"
ASX:DMP,"Domino's Pizza Enterprises Limited (ASX:DMP)",https://www.listcorp.com/asx/dmp/dominos-pizza-enterprises-limited,"	2687910000",30.04,0.48,1.62,"Consumer Discretionary"
ASX:ORA,"Orora Group Limited (ASX:ORA)",https://www.listcorp.com/asx/ora/orora-group-limited,"	2673560000",1.9275,-0.06,-3.14,Materials
ASX:WGX,"Westgold Resources Limited (ASX:WGX)",https://www.listcorp.com/asx/wgx/westgold-resources-limited,"	2650140000",2.88,0.07,2.49,Materials
ASX:RGN,"Region Group (ASX:RGN)",https://www.listcorp.com/asx/rgn/region-group,"	2602500000",2.185,-0.06,-2.46,"Real Estate"
ASX:HYGG,"Hyperion Global Growth Companies Fund (Managed Fund) (ASX:HYGG)",https://www.listcorp.com/asx/hygg/hyperion-global-growth-companies-fund-managed-fund,"	2595050000",4.77,-0.25,-4.98,Unclassified
ASX:HDN,"HomeCo Daily Needs REIT (ASX:HDN)",https://www.listcorp.com/asx/hdn/homeco-daily-needs-reit,"	2589860000",1.21,-0.03,-2.81,"Real Estate"
